

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:42:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1471                           ;main.c: 170:     OPTION_REGbits.PS2 = 0;
  1472  021B  1101               	bcf	1,2	;volatile
  1473  021C                     l1068:
  1474                           
  1475                           ;main.c: 171:     OPTION_REGbits.PS1 = 0;
  1476  021C  1081               	bcf	1,1	;volatile
  1477  021D                     l1070:
  1478                           
  1479                           ;main.c: 172:     OPTION_REGbits.PS0 = 0;
  1480  021D  1001               	bcf	1,0	;volatile
  1481  021E                     l1072:
  1482                           
  1483                           ;main.c: 173:     INTCONbits.T0IF = 0;
  1484  021E  110B               	bcf	11,2	;volatile
  1485  021F                     l1074:
  1486                           
  1487                           ;main.c: 174:     TMR0 = 250;
  1488  021F  30FA               	movlw	250
  1489  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0222  0081               	movwf	1	;volatile
  1492  0223                     l1076:
  1493                           
  1494                           ;main.c: 176:     ADCON0bits.GO = 0b1;
  1495  0223  149F               	bsf	31,1	;volatile
  1496  0224                     l91:
  1497  0224  0008               	return
  1498  0225                     __end_of_configuracion:
  1499                           
  1500                           	psect	text6
  1501  0225                     __ptext6:	
  1502 ;; *************** function _isr *****************
  1503 ;; Defined at:
  1504 ;;		line 68 in file "main.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          3       0       0       0       0
  1521 ;;      Totals:         3       0       0       0       0
  1522 ;;Total ram usage:        3 bytes
  1523 ;; Hardware stack levels used:    1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		Interrupt level 1
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _isr
  1533  0225                     _isr:
  1534  0225                     i1l1128:
  1535                           
  1536                           ;main.c: 70:     if(PIR1bits.ADIF){
  1537  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0227  1F0C               	btfss	12,6	;volatile
  1540  0228  2A2A               	goto	u41_21
  1541  0229  2A2B               	goto	u41_20
  1542  022A                     u41_21:
  1543  022A  2A48               	goto	i1l68
  1544  022B                     u41_20:
  1545  022B                     i1l1130:
  1546                           
  1547                           ;main.c: 71:         bandera1.updt = 1;
  1548  022B  1478               	bsf	_bandera1,0
  1549                           
  1550                           ;main.c: 72:         PIR1bits.ADIF = 0;
  1551  022C  130C               	bcf	12,6	;volatile
  1552  022D                     i1l1132:
  1553                           
  1554                           ;main.c: 73:         bandera1.chchan = ~bandera1.chchan;
  1555  022D  1003               	clrc
  1556  022E  1CF8               	btfss	_bandera1,1
  1557  022F  1403               	setc
  1558  0230  1803               	btfsc	3,0
  1559  0231  2A33               	goto	u42_21
  1560  0232  2A35               	goto	u42_20
  1561  0233                     u42_21:
  1562  0233  14F8               	bsf	_bandera1,1
  1563  0234  2A36               	goto	u43_24
  1564  0235                     u42_20:
  1565  0235  10F8               	bcf	_bandera1,1
  1566  0236                     u43_24:
  1567  0236                     i1l1134:
  1568                           
  1569                           ;main.c: 74:         if (!bandera1.chchan)ADCON0bits.CHS0 = 1;
  1570  0236  18F8               	btfsc	_bandera1,1
  1571  0237  2A39               	goto	u44_21
  1572  0238  2A3A               	goto	u44_20
  1573  0239                     u44_21:
  1574  0239  2A3E               	goto	i1l66
  1575  023A                     u44_20:
  1576  023A                     i1l1136:
  1577  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1578  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1579  023C  151F               	bsf	31,2	;volatile
  1580  023D  2A41               	goto	i1l1138
  1581  023E                     i1l66:	
  1582                           ;main.c: 75:         else ADCON0bits.CHS0 = 0;
  1583                           
  1584  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1585  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0240  111F               	bcf	31,2	;volatile
  1587  0241                     i1l1138:
  1588                           
  1589                           ;main.c: 76:         Contador++;
  1590  0241  3001               	movlw	1
  1591  0242  00F0               	movwf	??_isr
  1592  0243  0870               	movf	??_isr,w
  1593  0244  07AF               	addwf	_Contador,f
  1594  0245                     i1l1140:
  1595                           
  1596                           ;main.c: 77:         TMR0 = 250;
  1597  0245  30FA               	movlw	250
  1598  0246  0081               	movwf	1	;volatile
  1599  0247                     i1l1142:
  1600                           
  1601                           ;main.c: 78:         INTCONbits.T0IF = 0;
  1602  0247  110B               	bcf	11,2	;volatile
  1603  0248                     i1l68:
  1604  0248  0872               	movf	??_isr+2,w
  1605  0249  008A               	movwf	10
  1606  024A  0E71               	swapf	??_isr+1,w
  1607  024B  0083               	movwf	3
  1608  024C  0EFE               	swapf	btemp,f
  1609  024D  0E7E               	swapf	btemp,w
  1610  024E  0009               	retfie
  1611  024F                     __end_of_isr:
  1612  007E                     btemp	set	126	;btemp
  1613  007E                     wtemp0	set	126
  1614                           
  1615                           	psect	intentry
  1616  0004                     __pintentry:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _isr: [wreg+status,2+status,0]
  1619                           
  1620  0004                     interrupt_function:
  1621  007E                     saved_w	set	btemp
  1622  0004  00FE               	movwf	btemp
  1623  0005  0E03               	swapf	3,w
  1624  0006  00F1               	movwf	??_isr+1
  1625  0007  080A               	movf	10,w
  1626  0008  00F2               	movwf	??_isr+2
  1627  0009  120A  118A  2A25   	ljmp	_isr
  1628                           
  1629                           	psect	config
  1630                           
  1631                           ;Config register CONFIG1 @ 0x2007
  1632                           ;	Oscillator Selection bits
  1633                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1634                           ;	Watchdog Timer Enable bit
  1635                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1636                           ;	Power-up Timer Enable bit
  1637                           ;	PWRTE = OFF, PWRT disabled
  1638                           ;	RE3/MCLR pin function select bit
  1639                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1640                           ;	Code Protection bit
  1641                           ;	CP = OFF, Program memory code protection is disabled
  1642                           ;	Data Code Protection bit
  1643                           ;	CPD = OFF, Data memory code protection is disabled
  1644                           ;	Brown Out Reset Selection bits
  1645                           ;	BOREN = OFF, BOR disabled
  1646                           ;	Internal External Switchover bit
  1647                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1648                           ;	Fail-Safe Clock Monitor Enabled bit
  1649                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1650                           ;	Low Voltage Programming Enable bit
  1651                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1652                           ;	In-Circuit Debugger Mode bit
  1653                           ;	DEBUG = 0x1, unprogrammed default
  1654  2007                     	org	8199
  1655  2007  20F4               	dw	8436
  1656                           
  1657                           ;Config register CONFIG2 @ 0x2008
  1658                           ;	Brown-out Reset Selection bit
  1659                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1660                           ;	Flash Program Memory Self Write Enable bits
  1661                           ;	WRT = OFF, Write protection off
  1662  2008                     	org	8200
  1663  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     15      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    division@cent	PTR unsigned char  size(1) Largest target is 1
		 -> cent(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 1
		 -> dec(COMMON[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 1
		 -> uni(COMMON[1]), 


Critical Paths under _main in COMMON

    _division->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1645
                                             12 BANK0      3     3      0
                      _configuracion
                           _division
                       _multiplexado
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                         3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _division                                             8     5      3    1623
                                              4 BANK0      8     5      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
   _division
     ___awdiv
     ___bmul
   _multiplexado

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 11:42:26 2021

         ___bmul@product 0075                       l82 00AB                       l91 0224  
                     l76 0046                       l78 00AC             ___awdiv@sign 0021  
         ?_configuracion 0070                      l107 01F1                      l116 012B  
                    l228 0263                      l355 0194                      l980 0255  
                    l990 012C                      l982 0259                      l992 012F  
                    l984 025B                      l976 0250                      l994 0133  
                    l986 0262                      l978 0251                      l996 0138  
                    l998 013A                      u300 013E                      u301 013D  
                    u310 014F                      u311 014E                      u330 0161  
                    u331 0160                      u325 0153                      u350 0172  
                    u270 0255                      u351 0171                      u271 0254  
                    u280 0262                      u600 004E                      u345 0162  
                    u281 0261                      u601 004D                      u370 0186  
                    u290 0133                      u530 00F4                      u610 0054  
                    u371 0185                      u355 016E                      u291 0132  
                    u531 00F3                      u611 0053                      u380 018B  
                    u540 0125                      u620 005E                      u381 018A  
                    u365 017A                      u541 0124                      u621 005D  
                    u550 0026                      u551 0025                      u560 002A  
                    u561 0029                      u570 002E                      u571 002D  
                    u580 003B                      u581 003A                      u590 003F  
                    u591 003E                      _dec 0079                      _isr 0225  
                    fsr0 0004                      _uni 007A                      indf 0000  
                   l1000 013E                     l1010 0152                     l1002 0143  
                   l1020 0178                     l1012 0159                     l1004 0147  
                   l1100 019C                     l1030 0190                     l1022 0179  
                   l1014 015D                     l1006 0149                     l1110 01B5  
                   l1102 01A1                     l1040 0204                     l1024 0180  
                   l1016 0161                     l1008 014F                     l1112 01BA  
                   l1104 01A6                     l1050 020D                     l1042 0205  
                   l1034 01F2                     l1018 0172                     l1026 0186  
                   l1114 01BF                     l1106 01AB                     l1122 01C9  
                   l1060 0216                     l1052 0210                     l1044 0209  
                   l1036 01F6                     l1028 018B                     l1116 01C4  
                   l1108 01B0                     l1300 0079                     l1070 021D  
                   l1062 0219                     l1054 0211                     l1046 020B  
                   l1038 01F7                     l1310 008B                     l1302 007E  
                   l1072 021E                     l1064 021A                     l1056 0212  
                   l1048 020C                     l1312 0091                     l1304 007F  
                   l1074 021F                     l1066 021B                     l1058 0213  
                   l1250 00BE                     l1306 0085                     l1076 0223  
                   l1068 021C                     l1260 0125                     l1252 00C3  
                   l1244 00B4                     l1308 008A                     l1316 0096  
                   l1254 00EE                     l1246 00B8                     l1270 002E  
                   l1262 001D                     l1256 00F5                     l1248 00BB  
                   l1096 0196                     l1280 0045                     l1272 0034  
                   l1264 0022                     l1258 011F                     l1098 0197  
                   l1362 00A0                     l1290 0058                     l1282 004E  
                   l1274 0037                     l1266 0026                     l1364 01D1  
                   l1292 005E                     l1284 004F                     l1276 003B  
                   l1268 002A                     l1294 005F                     l1286 0050  
                   l1278 003F                     l1296 0072                     l1288 0054  
                   l1298 0073                     ?_isr 0070                     i1l66 023E  
                   i1l68 0248                     _POT1 0032                     _POT2 0031  
                   _TMR0 0001                     _cent 0033                     _main 001D  
                   btemp 007E                     start 000C        ___bmul@multiplier 0076  
            division@dec 0025              division@div 002B                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0195                    _ANSEL 0188  
        ___awdiv@divisor 0073          ___awdiv@counter 0020                    u41_20 022B  
                  u41_21 022A                    u42_20 0235                    u42_21 0233  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  u43_24 0236                    _PORTD 0008                    u44_20 023A  
                  u44_21 0239                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B1          ??_configuracion 0073             division@cent 0026  
                 ??_main 002C                   _ADRESH 001E         ___awdiv@dividend 0075  
                 _ANSELH 0189                   i1l1130 022B                   i1l1140 0245  
                 i1l1132 022D                   i1l1142 0247                   i1l1134 0236  
                 i1l1136 023A                   i1l1128 0225                   i1l1138 0241  
                 ___bmul 024F         __end_of_division 012C                ??___awdiv 0077  
                 _conteo 0030         ___awdiv@quotient 0022                   saved_w 007E  
__end_of__initialization 0019      ___bmul@multiplicand 0073           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pbssBANK0 002F               __pmaintext 001D  
                ?___bmul 0073               __pintentry 0004                ?_division 0024  
        __size_of___bmul 0015                  ___awdiv 012C                  __ptext1 0195  
                __ptext2 00B1                  __ptext3 024F                  __ptext4 012C  
                __ptext5 01F2                  __ptext6 0225             __size_of_isr 002A  
   end_of_initialization 0019               ??_division 0027          multiplexado@val 0075  
  __end_of_configuracion 0225            ?_multiplexado 0070               division@un 0024  
         __end_of___bmul 0264           ??_multiplexado 0073      start_initialization 000F  
         division@conteo 002A              __end_of_isr 024F                 ??___bmul 0074  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_division 007B                 ?___awdiv 0073        interrupt_function 0004  
               _PIE1bits 008C     __end_of_multiplexado 01F2                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _Contador 002F  
       __size_of___awdiv 0069                 _bandera1 0078                 _division 00B1  
 __size_of_configuracion 0033            __size_of_main 0094               _INTCONbits 000B  
               intlevel1 0000    __size_of_multiplexado 005D               _OSCCONbits 008F  
          _configuracion 01F2             _multiplexado 0195  
