

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 12 17:01:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1474  01E5                     i1l1138:
  1475                           
  1476                           ;main.c: 56: 
  1477  01E5  30D9               	movlw	217
  1478  01E6  0081               	movwf	1	;volatile
  1479  01E7                     i1l1140:
  1480                           
  1481                           ;main.c: 58:         MUX = 0;
  1482  01E7  100B               	bcf	11,0	;volatile
  1483  01E8                     i1l60:
  1484  01E8  0872               	movf	??_isr+2,w
  1485  01E9  008A               	movwf	10
  1486  01EA  0E71               	swapf	??_isr+1,w
  1487  01EB  0083               	movwf	3
  1488  01EC  0EFE               	swapf	btemp,f
  1489  01ED  0E7E               	swapf	btemp,w
  1490  01EE  0009               	retfie
  1491  01EF                     __end_of_isr:
  1492  007E                     btemp	set	126	;btemp
  1493  007E                     wtemp0	set	126
  1494                           
  1495                           	psect	intentry
  1496  0004                     __pintentry:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _isr: [wreg+status,2+status,0]
  1499                           
  1500  0004                     interrupt_function:
  1501  007E                     saved_w	set	btemp
  1502  0004  00FE               	movwf	btemp
  1503  0005  0E03               	swapf	3,w
  1504  0006  00F1               	movwf	??_isr+1
  1505  0007  080A               	movf	10,w
  1506  0008  00F2               	movwf	??_isr+2
  1507  0009  120A  118A  29B6   	ljmp	_isr
  1508                           
  1509                           	psect	config
  1510                           
  1511                           ;Config register CONFIG1 @ 0x2007
  1512                           ;	Oscillator Selection bits
  1513                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1514                           ;	Watchdog Timer Enable bit
  1515                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1516                           ;	Power-up Timer Enable bit
  1517                           ;	PWRTE = OFF, PWRT disabled
  1518                           ;	RE3/MCLR pin function select bit
  1519                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1520                           ;	Code Protection bit
  1521                           ;	CP = OFF, Program memory code protection is disabled
  1522                           ;	Data Code Protection bit
  1523                           ;	CPD = OFF, Data memory code protection is disabled
  1524                           ;	Brown Out Reset Selection bits
  1525                           ;	BOREN = OFF, BOR disabled
  1526                           ;	Internal External Switchover bit
  1527                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1528                           ;	Fail-Safe Clock Monitor Enabled bit
  1529                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1530                           ;	Low Voltage Programming Enable bit
  1531                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1532                           ;	In-Circuit Debugger Mode bit
  1533                           ;	DEBUG = 0x1, unprogrammed default
  1534  2007                     	org	8199
  1535  2007  20F4               	dw	8436
  1536                           
  1537                           ;Config register CONFIG2 @ 0x2008
  1538                           ;	Brown-out Reset Selection bit
  1539                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1540                           ;	Flash Program Memory Self Write Enable bits
  1541                           ;	WRT = OFF, Write protection off
  1542  2008                     	org	8200
  1543  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     14      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    division@un	PTR unsigned char  size(1) Largest target is 1
		 -> Uni(COMMON[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 1
		 -> Dec(COMMON[1]), 

    division@cent	PTR unsigned char  size(1) Largest target is 1
		 -> Cent(COMMON[1]), 


Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___bmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1668
                                             12 BANK0      2     2      0
                      _configuracion
                           _division
                       _multiplexado
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                         3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _division                                             7     5      2    1646
                                              5 BANK0      7     5      2
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
   _division
     ___awdiv
     ___bmul
   _multiplexado

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 12 17:01:50 2021

         ___bmul@product 0075                       l77 021D                       l93 01B5  
           ___awdiv@sign 0022           ?_configuracion 0070                      l102 008B  
                    l214 0232                      l341 00F4                      l960 0220  
                    l962 0224                      l964 0228                      l966 022A  
                    l958 021F                      l968 0231                      u220 0224  
                    u221 0223                      u230 0231                      u231 0230  
                    u510 00E6                      u430 0093                      u511 00E5  
                    u431 0092                      u520 00EB                      u440 009E  
                    u521 00EA                      u505 00DA                      u441 009D  
                    u450 00AF                      u530 0054                      u451 00AE  
                    u531 0053                      u540 0085                      u541 0084  
                    u470 00C1                      u550 0104                      u471 00C0  
                    u551 0103                      u560 010A                      u465 00B3  
                    u561 0109                      u490 00D2                      u491 00D1  
                    u485 00C2                      u495 00CE                      _MUX 002E  
                    _Dec 0079                      _Uni 007A                      _isr 01B6  
                    fsr0 0004                      indf 0000                     l1020 01F8  
                   l1030 01FF                     l1022 01F9                     l1040 0208  
                   l1032 0200                     l1024 01FA                     l1016 01EF  
                   l1104 018D                     l1050 0213                     l1042 020B  
                   l1034 0203                     l1026 01FD                     l1018 01F6  
                   l1060 021A                     l1052 0214                     l1044 020C  
                   l1036 0204                     l1028 01FE                     l1300 012D  
                   l1062 021B                     l1054 0215                     l1046 020D  
                   l1038 0205                     l1230 009A                     l1222 008C  
                   l1302 0132                     l1310 013E                     l1064 021C  
                   l1056 0218                     l1048 020E                     l1240 00AF  
                   l1232 009E                     l1224 008F                     l1080 015B  
                   l1304 0133                     l1312 0153                     l1058 0219  
                   l1250 00D2                     l1242 00B2                     l1234 00A3  
                   l1226 0093                     l1090 0174                     l1082 0160  
                   l1306 0139                     l1260 00EB                     l1252 00D8  
                   l1244 00B9                     l1236 00A7                     l1228 0098  
                   l1092 0179                     l1084 0165                     l1262 00F0  
                   l1254 00D9                     l1246 00BD                     l1238 00A9  
                   l1270 004E                     l1094 017E                     l1086 016A  
                   l1078 015A                     l1256 00E0                     l1248 00C1  
                   l1272 0055                     l1360 0195                     l1096 0183  
                   l1088 016F                     l1280 00FA                     l1258 00E6  
                   l1274 007F                     l1266 001F                     l1098 0188  
                   l1290 011A                     l1282 00FE                     l1276 0085  
                   l1268 0024                     l1292 011B                     l1284 0104  
                   l1358 0148                     l1294 0121                     l1286 010A  
                   l1278 00F5                     l1296 0126                     l1288 010B  
                   l1298 0127                     ?_isr 0070                     i1l60 01E8  
                   _TMR0 0001                     _Cent 0078                     _main 00F5  
                   btemp 007E                     start 000C        ___bmul@multiplier 0076  
            division@dec 0025              division@div 002B                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00F5                    _ANSEL 0188  
        ___awdiv@divisor 0073          ___awdiv@counter 0021                    u40_20 01DA  
                  u40_21 01D9                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u36_20 01BA  
                  u36_21 01B9                    u37_20 01C0                    u37_21 01BF  
                  u38_20 01CB                    u38_21 01CA                    u39_20 01D1  
                  u39_21 01D0                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0159          ??_configuracion 0073             division@cent 0026  
                 ??_main 002C         ___awdiv@dividend 0075                   _ANSELH 0189  
                 i1l1110 01B6                   i1l1112 01BA                   i1l1120 01C7  
                 i1l1122 01CB                   i1l1130 01D6                   i1l1114 01C0  
                 i1l1132 01DA                   i1l1140 01E7                   i1l1124 01D1  
                 i1l1116 01C4                   i1l1134 01DE                   i1l1126 01D3  
                 i1l1118 01C6                   i1l1136 01E4                   i1l1128 01D5  
                 i1l1138 01E5                   _Conteo 0077                   ___bmul 021E  
       __end_of_division 008C                ??___awdiv 0020         ___awdiv@quotient 0023  
                 saved_w 007E  __end_of__initialization 0018      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pbssBANK0 002E  
             __pmaintext 00F5                  ?___bmul 0073               __pintentry 0004  
              ?_division 0025          __size_of___bmul 0015                  ___awdiv 008C  
                __ptext1 0159                  __ptext2 001C                  __ptext3 021E  
                __ptext4 008C                  __ptext5 01EF                  __ptext6 01B6  
           __size_of_isr 0039     end_of_initialization 0018               ??_division 0027  
        multiplexado@val 0075    __end_of_configuracion 021E                _PORTBbits 0006  
          ?_multiplexado 0070               division@un 002A           __end_of___bmul 0233  
         ??_multiplexado 0073      start_initialization 000F              __end_of_isr 01EF  
               ??___bmul 0074              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_division 0070                 ?___awdiv 0073  
      interrupt_function 0004                 _IOCBbits 0096     __end_of_multiplexado 01B6  
               _WPUBbits 0095                 _Contador 0030         __size_of___awdiv 0069  
               _division 001C   __size_of_configuracion 002F            __size_of_main 0064  
             _INTCONbits 000B                 intlevel1 0000    __size_of_multiplexado 005D  
             _OSCCONbits 008F            _configuracion 01EF             _multiplexado 0159  
