

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 12 17:11:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1476  01E6  07F7               	addwf	_Conteo,f
  1477  01E7                     i1l1146:
  1478                           
  1479                           ;main.c: 54:                 PORTC = 0X04;
  1480  01E7  3001               	movlw	1
  1481  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1482  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1483  01EA  00AE               	movwf	_MUX
  1484  01EB  3000               	movlw	0
  1485  01EC  00AF               	movwf	_MUX+1
  1486  01ED                     i1l1148:
  1487                           
  1488                           ;main.c: 55:                 break;
  1489  01ED  110B               	bcf	11,2	;volatile
  1490  01EE                     i1l1150:
  1491                           
  1492                           ;main.c: 56: 
  1493  01EE  30D9               	movlw	217
  1494  01EF  0081               	movwf	1	;volatile
  1495  01F0                     i1l1152:
  1496                           
  1497                           ;main.c: 58:         MUX = 0;
  1498  01F0  100B               	bcf	11,0	;volatile
  1499  01F1                     i1l60:
  1500  01F1  0872               	movf	??_isr+2,w
  1501  01F2  008A               	movwf	10
  1502  01F3  0E71               	swapf	??_isr+1,w
  1503  01F4  0083               	movwf	3
  1504  01F5  0EFE               	swapf	btemp,f
  1505  01F6  0E7E               	swapf	btemp,w
  1506  01F7  0009               	retfie
  1507  01F8                     __end_of_isr:
  1508  007E                     btemp	set	126	;btemp
  1509  007E                     wtemp0	set	126
  1510                           
  1511                           	psect	intentry
  1512  0004                     __pintentry:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _isr: [wreg+status,2+status,0]
  1515                           
  1516  0004                     interrupt_function:
  1517  007E                     saved_w	set	btemp
  1518  0004  00FE               	movwf	btemp
  1519  0005  0E03               	swapf	3,w
  1520  0006  00F1               	movwf	??_isr+1
  1521  0007  080A               	movf	10,w
  1522  0008  00F2               	movwf	??_isr+2
  1523  0009  120A  118A  29BF   	ljmp	_isr
  1524                           
  1525                           	psect	config
  1526                           
  1527                           ;Config register CONFIG1 @ 0x2007
  1528                           ;	Oscillator Selection bits
  1529                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1530                           ;	Watchdog Timer Enable bit
  1531                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1532                           ;	Power-up Timer Enable bit
  1533                           ;	PWRTE = OFF, PWRT disabled
  1534                           ;	RE3/MCLR pin function select bit
  1535                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1536                           ;	Code Protection bit
  1537                           ;	CP = OFF, Program memory code protection is disabled
  1538                           ;	Data Code Protection bit
  1539                           ;	CPD = OFF, Data memory code protection is disabled
  1540                           ;	Brown Out Reset Selection bits
  1541                           ;	BOREN = OFF, BOR disabled
  1542                           ;	Internal External Switchover bit
  1543                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1544                           ;	Fail-Safe Clock Monitor Enabled bit
  1545                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1546                           ;	Low Voltage Programming Enable bit
  1547                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1548                           ;	In-Circuit Debugger Mode bit
  1549                           ;	DEBUG = 0x1, unprogrammed default
  1550  2007                     	org	8199
  1551  2007  20F4               	dw	8436
  1552                           
  1553                           ;Config register CONFIG2 @ 0x2008
  1554                           ;	Brown-out Reset Selection bit
  1555                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1556                           ;	Flash Program Memory Self Write Enable bits
  1557                           ;	WRT = OFF, Write protection off
  1558  2008                     	org	8200
  1559  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     14      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    division@cent	PTR unsigned char  size(1) Largest target is 1
		 -> Cent(COMMON[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 1
		 -> Dec(COMMON[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 1
		 -> Uni(COMMON[1]), 


Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___bmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1761
                                             12 BANK0      2     2      0
                      _configuracion
                           _division
                       _multiplexado
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                         3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _division                                             7     5      2    1739
                                              5 BANK0      7     5      2
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
   _division
     ___awdiv
     ___bmul
   _multiplexado

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 12 17:11:34 2021

         ___bmul@product 0075                       l77 0226                       l93 01BE  
           ___awdiv@sign 0022           ?_configuracion 0070                      l102 0094  
                    l214 023B                      l341 00FD                      l970 0231  
                    l972 0233                      l964 0228                      l974 023A  
                    l966 0229                      l968 022D                      u220 022D  
                    u221 022C                      u230 023A                      u231 0239  
                    u510 00EF                      u430 009C                      u511 00EE  
                    u431 009B                      u520 00F4                      u440 00A7  
                    u521 00F3                      u505 00E3                      u441 00A6  
                    u450 00B8                      u530 005D                      u451 00B7  
                    u531 005C                      u540 008E                      u541 008D  
                    u470 00CA                      u550 010D                      u471 00C9  
                    u551 010C                      u560 0113                      u465 00BC  
                    u561 0112                      u490 00DB                      u491 00DA  
                    u485 00CB                      u495 00D7                      _MUX 002E  
                    _Dec 0079                      _Uni 007A                      _isr 01BF  
                    fsr0 0004                      indf 0000                     l1100 0178  
                   l1030 0203                     l1022 01F8                     l1110 0191  
                   l1102 017D                     l1040 020C                     l1032 0206  
                   l1024 01FF                     l1104 0182                     l1050 0215  
                   l1042 020D                     l1034 0207                     l1026 0201  
                   l1106 0187                     l1060 021E                     l1052 0216  
                   l1044 020E                     l1036 0208                     l1028 0202  
                   l1108 018C                     l1116 0196                     l1300 0107  
                   l1070 0225                     l1062 0221                     l1054 0217  
                   l1046 0211                     l1038 0209                     l1310 0124  
                   l1302 010D                     l1064 0222                     l1056 021C  
                   l1048 0214                     l1240 00A1                     l1320 013B  
                   l1312 012A                     l1304 0113                     l1066 0223  
                   l1058 021D                     l1250 00B2                     l1242 00A3  
                   l1234 0095                     l1090 0163                     l1322 013C  
                   l1314 012F                     l1330 015C                     l1306 0114  
                   l1068 0224                     l1260 00CA                     l1252 00B8  
                   l1244 00A7                     l1236 0098                     l1092 0164  
                   l1324 0142                     l1316 0130                     l1308 0123  
                   l1262 00DB                     l1254 00BB                     l1270 00EF  
                   l1246 00AC                     l1238 009C                     l1094 0169  
                   l1318 0136                     l1272 00F4                     l1264 00E1  
                   l1256 00C2                     l1248 00B0                     l1280 0023  
                   l1096 016E                     l1328 0147                     l1274 00F9  
                   l1266 00E2                     l1258 00C6                     l1290 005E  
                   l1282 0026                     l1098 0173                     l1268 00E9  
                   l1292 0088                     l1284 0029                     l1294 008E  
                   l1286 002D                     l1278 001F                     l1288 0057  
                   l1376 0151                     l1296 00FE                     l1378 019E  
                   l1298 0103                     ?_isr 0070                     i1l60 01F1  
                   _TMR0 0001                     _Cent 0078                     _main 00FE  
                   btemp 007E                     start 000C        ___bmul@multiplier 0076  
            division@dec 0025              division@div 002B                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00FE                    _ANSEL 0188  
        ___awdiv@divisor 0073          ___awdiv@counter 0021                    u40_20 01E3  
                  u40_21 01E2                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u36_20 01C3  
                  u36_21 01C2                    u37_20 01C9                    u37_21 01C8  
                  u38_20 01D4                    u38_21 01D3                    u39_20 01DA  
                  u39_21 01D9                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0162          ??_configuracion 0073             division@cent 0026  
                 ??_main 002C         ___awdiv@dividend 0075                   _ANSELH 0189  
                 i1l1130 01CF                   i1l1122 01BF                   i1l1140 01DE  
                 i1l1124 01C3                   i1l1132 01D0                   i1l1150 01EE  
                 i1l1134 01D4                   i1l1142 01DF                   i1l1126 01C9  
                 i1l1144 01E3                   i1l1152 01F0                   i1l1136 01DA  
                 i1l1128 01CD                   i1l1146 01E7                   i1l1138 01DC  
                 i1l1148 01ED                   _Conteo 0077                   ___bmul 0227  
       __end_of_division 0095                ??___awdiv 0020         ___awdiv@quotient 0023  
                 saved_w 007E  __end_of__initialization 0018      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pbssBANK0 002E  
             __pmaintext 00FE                  ?___bmul 0073               __pintentry 0004  
              ?_division 0025          __size_of___bmul 0015                  ___awdiv 0095  
                __ptext1 0162                  __ptext2 001C                  __ptext3 0227  
                __ptext4 0095                  __ptext5 01F8                  __ptext6 01BF  
           __size_of_isr 0039     end_of_initialization 0018               ??_division 0027  
        multiplexado@val 0075    __end_of_configuracion 0227                _PORTBbits 0006  
          ?_multiplexado 0070               division@un 002A           __end_of___bmul 023C  
         ??_multiplexado 0073      start_initialization 000F              __end_of_isr 01F8  
               ??___bmul 0074              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_division 0079                 ?___awdiv 0073  
      interrupt_function 0004                 _IOCBbits 0096     __end_of_multiplexado 01BF  
               _WPUBbits 0095                 _Contador 0030         __size_of___awdiv 0069  
               _division 001C   __size_of_configuracion 002F            __size_of_main 0064  
             _INTCONbits 000B                 intlevel1 0000    __size_of_multiplexado 005D  
             _OSCCONbits 008F            _configuracion 01F8             _multiplexado 0162  
